#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2716, tid=3052733552
#  fatal error: caught unhandled signal 4
#
# JRE version: OpenJDK Runtime Environment (7.0_85-b01) (build 1.7.0_85-b01)
# Java VM: OpenJDK Zero VM (24.85-b03 mixed mode linux-arm )
# Derivative: IcedTea 2.6.1
# Distribution: Debian GNU/Linux 7.6 (wheezy), package 7u85-2.6.1-6~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0136b738):  JavaThread "main" [_thread_in_native, id=2719, stack(0xb5db2000,0xb5f51000)]

Stack: [0xb5db2000,0xb5f51000],  sp=0xb5e831f4,  free space=836k
Java frames:
 0xb5f4e7d4: istate->_thread       = 0x0136b738
 0xb5f4e7d8: istate->_bcp          = 0x00000000
 0xb5f4e7dc: istate->_locals       = 0xb5f4e824
 0xb5f4e7e0: istate->_constants    = 0xafd43c50
 0xb5f4e7e4: istate->_method       = java.lang.ClassLoader$NativeLibrary.load(Ljava/lang/String;)V
 0xb5f4e7e8: istate->_mdx          = 0x00000000
 0xb5f4e7ec: istate->_stack        = 0xb5f4e7c8
 0xb5f4e7f0: istate->_msg          = 0x00000000
 0xb5f4e7f4: istate->_result       = 0x00000000
 0xb5f4e7f8: (istate->_result)     = 0x00000000
 0xb5f4e7fc: (istate->_result)     = 0x00000000
 0xb5f4e800: istate->_prev_link    = 0xb5f4e7cc
 0xb5f4e804: istate->_oop_temp     = 0x00000000
 0xb5f4e808: istate->_stack_base   = 0xb5f4e7d4
 0xb5f4e80c: istate->_stack_limit  = 0xb5f4e7d0
 0xb5f4e810: istate->_monitor_base = 0xb5f4e7d4
 0xb5f4e814: istate->_self_link    = 0xb5f4e7d4
 0xb5f4e818: frame_type            = INTERPRETER_FRAME
 0xb5f4e81c: next_frame            = 0xb5f4e880

 0xb5f4e820: local[1]              = 0xa22cd2c8
 0xb5f4e824: local[0]              = 0xa22cd3b8
 0xb5f4e828: monitor[1]->_lock     = 0x00000001
 0xb5f4e82c: monitor[1]->_obj      = 0xa6aa20e8
 0xb5f4e830: monitor[0]->_lock     = 0x00000009
 0xb5f4e834: monitor[0]->_obj      = 0xa6b29478
 0xb5f4e838: istate->_thread       = 0x0136b738
 0xb5f4e83c: istate->_bcp          = 0xafc16ede (bci 302)
 0xb5f4e840: istate->_locals       = 0xb5f4e8bc
 0xb5f4e844: istate->_constants    = 0xafc85d98
